"Rust: Default Blueprints, Craftable and Non-Craftable Items (2020-05-01)",,
,,
Craftable Default Blueprints (n=89),,
ShortName,userCraftable,defaultBlueprint
ammo.grenadelauncher.he,false,false
ammo.grenadelauncher.smoke,false,false
ammo.rocket.smoke,false,false
attire.bunny.onesie,false,false
attire.bunnyears,false,false
attire.reindeer.headband,false,false
can.beans.empty,false,false
can.tuna.empty,false,false
cctv.camera,false,false
coal,false,false
coffin.storage,false,false
door.closer,false,false
door.key,false,false
ducttape,false,false
easterbasket,false,false
electric.cabletunnel,false,false
electric.generator.small,false,false
electric.simplelight,false,false
fuse,false,false
geiger.counter,false,false
gravestone,false,false
habrepair,false,false
hazmatsuit_scientist,false,false
hazmatsuit_scientist_peacekeeper,false,false
jackhammer,false,false
knife.butcher,false,false
lmg.m249,false,false
lunar.firecrackers,false,false
map,false,false
minihelicopter.repair,false,false
multiplegrenadelauncher,false,false
paper,false,false
pistol.m92,false,false
pitchfork,false,false
pumpkinbasket,false,false
rifle.l96,false,false
rifle.lr300,false,false
rifle.m39,false,false
riflebody,false,false
rope,false,false
samsite,false,false
scarecrowhead,false,false
scientistsuit_heavy,false,false
scraptransportheli.repair,false,false
semibody,false,false
sheetmetal,false,false
shotgun.spas12,false,false
sickle,false,false
smgbody,false,false
sticks,false,false
tactical.gloves,false,false
targeting.computer,false,false
tarp,false,false
techparts,false,false
waterjug,false,false
weapon.mod.8x.scope,false,false
woodcross,false,false
xmas.decoration.baubels,false,false
xmas.decoration.candycanes,false,false
xmas.decoration.gingerbreadmen,false,false
xmas.decoration.lights,false,false
xmas.decoration.pinecone,false,false
xmas.decoration.star,false,false
xmas.decoration.tinsel,false,false
xmas.tree,false,false
